시장명,x좌표,y좌표
청주소나무길 일원 자율상권구역, 36.63896845436406, 127.4864118191411
청주소나무길 일원 자율상권구역, 36.63755113945444, 127.4865421629073
청주소나무길 일원 자율상권구역, 36.63679499180022, 127.4863095643992
청주소나무길 일원 자율상권구역, 36.63720104771117, 127.4899688477815
청주소나무길 일원 자율상권구역, 36.6373679723601, 127.490121197651
청주소나무길 일원 자율상권구역, 36.63868212908231, 127.4900003733658
청주소나무길 일원 자율상권구역, 36.63853470117996, 127.488782061986
청주소나무길 일원 자율상권구역, 36.63913386399524, 127.4887260902912
두꺼비시장(청주), 36.61779082246839, 127.47222312808394
두꺼비시장(청주), 36.61666359327797, 127.47275630181396
두꺼비시장(청주), 36.61753834709897, 127.4742223127537
두꺼비시장(청주), 36.61788298809848, 127.47362978663703
두꺼비시장(청주), 36.6177676972593, 127.47340812224655
두꺼비시장(청주), 36.617906224562255, 127.47329242915178
두꺼비시장(청주), 36.617816410185405, 127.47306293957034
두꺼비시장(청주), 36.61801126158208, 127.47297000577288
가경터미널시장(청주), 36.62799151195114, 127.43713454567325
가경터미널시장(청주), 36.6274705948595, 127.43573443262054
가경터미널시장(청주), 36.62726825421333, 127.4358309921414
가경터미널시장(청주), 36.62707882844614, 127.4352999147766
가경터미널시장(청주), 36.627272559339, 127.4351818975844
가경터미널시장(청주), 36.626433055286284, 127.43288592675466
가경터미널시장(청주), 36.62676885800468, 127.43264989237028
가경터미널시장(청주), 36.62763418903611, 127.43504242272093
가경터미널시장(청주), 36.62837896866158, 127.43461863371262
가경터미널시장(청주), 36.6285468659645, 127.4350799736457
가경터미널시장(청주), 36.62778917267259, 127.43552522032527
가경터미널시장(청주), 36.62830147747534, 127.43691460454237
내덕자연시장(청주), 36.66311245862018, 127.48961527571436
내덕자연시장(청주), 36.66304732594387, 127.48961978663408
내덕자연시장(청주), 36.6629966671575, 127.48948445904246
내덕자연시장(청주), 36.66279041318311, 127.4894483716847
내덕자연시장(청주), 36.66215107639307, 127.4896755674901
내덕자연시장(청주), 36.6621229308634, 127.48946823686504
내덕자연시장(청주), 36.662030818148885, 127.48949694418236
내덕자연시장(청주), 36.662030818148885, 127.48938849431694
내덕자연시장(청주), 36.66190405815488, 127.48941142574472
내덕자연시장(청주), 36.66181581646814, 127.48827725409429
내덕자연시장(청주), 36.66175800289442, 127.48828484052672
내덕자연시장(청주), 36.661736703145785, 127.4879889696614
내덕자연시장(청주), 36.66211705491292, 127.48791310533694
내덕자연시장(청주), 36.66214748297311, 127.48837208449984
내덕자연시장(청주), 36.66246697687881, 127.48837967093228
내덕자연시장(청주), 36.66249436200903, 127.48858071139206
내덕자연시장(청주), 36.6628509285446, 127.48853108001856
내덕자연시장(청주), 36.66287674736444, 127.48861691070378
내덕자연시장(청주), 36.66300584133374, 127.488579359779
복대시장(청주), 36.63550203296519, 127.4480605527404
복대시장(청주), 36.634857018724695, 127.4480158969165
복대시장(청주), 36.63466760875544, 127.4474353712056
복대시장(청주), 36.63425807209504, 127.4480605527404
복대시장(청주), 36.63432974116771, 127.44954695373649
복대시장(청주), 36.635599296548826, 127.44957247135017
청주북부시장, 36.64970965044552, 127.4859926572296
청주북부시장, 36.64976560076006, 127.48580222040962
청주북부시장, 36.6497419294781, 127.48555545720626
청주북부시장, 36.64954179925802, 127.48583172470568
청주북부시장, 36.648906974150734, 127.48515849031388
청주북부시장, 36.64905976303912, 127.4848956338259
청주북부시장, 36.64878431241574, 127.48463009514384
청주북부시장, 36.64865519459464, 127.48486344729876
청주북부시장, 36.648571267897495, 127.4847749344106
청주북부시장, 36.64849379701892, 127.48489831601226
청주북부시장, 36.64822264832196, 127.48478029885436
청주북부시장, 36.64807846568981, 127.48515312589042
청주북부시장, 36.64813656916939, 127.48522822773492
청주북부시장, 36.64798808241223, 127.48553668173916
청주북부시장, 36.64784820332113, 127.4854240289724
청주북부시장, 36.64773199588301, 127.48561714800113
청주북부시장, 36.64794289073367, 127.48582636028225
청주북부시장, 36.64770401999209, 127.4860463013983
청주북부시장, 36.6478482033224, 127.48634939102094
청주북부시장, 36.64837543857943, 127.48642717509055
청주북부시장, 36.64865734655771, 127.4869046082449
청주사직시장, 36.63674500701429, 127.4782926675343
청주사직시장, 36.63628441382622, 127.47835704054825
청주사직시장, 36.63617895051257, 127.4772761103562
청주사직시장, 36.63589053989722, 127.4773002502364
청주사직시장, 36.635823817884656, 127.4768308636766
청주사직시장, 36.63595510953176, 127.4767906305429
청주사직시장, 36.63631669848522, 127.47683354588553
청주사직시장, 36.63639848622744, 127.47669943543984
청주사직시장, 36.63643507545246, 127.47675039740916
청주사직시장, 36.63671702713281, 127.47671016427547
청주사직시장, 36.63672348402944, 127.47682818146768
